v8-version,6,1,534,50,0
shared-library,"/Users/araikato/.nodebrew/current/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff490de810,0x7fff492d19ac,559689728
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6ecd194a,0x7fff6ecd1b2e,559689728
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6ef05f40,0x7fff6ef4d2b0,559689728
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff6e95af08,0x7fff6e95b90c,559689728
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff6fa30fd4,0x7fff6fbe82e6,559689728
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7038a000,0x7fff703ab65a,559689728
shared-library,"/usr/lib/libz.1.dylib",0x7fff70da02d0,0x7fff70dabbe5,559689728
shared-library,"/usr/lib/system/libcache.dylib",0x7fff70e4db08,0x7fff70e5056d,559689728
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff70e52c14,0x7fff70e5bde1,559689728
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff70e5def4,0x7fff70e62a8b,559689728
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff70e6609c,0x7fff70e6d2dc,559689728
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff70e6fe40,0x7fff70ed4ab9,559689728
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff70f7da08,0x7fff70fa89fe,559689728
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff70fb7014,0x7fff70fcf410,559689728
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff70fd4a51,0x7fff70fd4e80,559689728
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff70fe2fc0,0x7fff70fe2fc0,559689728
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff70fe36e8,0x7fff70fe79dc,559689728
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff70fe926e,0x7fff70feab42,559689728
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff70feb944,0x7fff70fecc73,559689728
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff70fee748,0x7fff71003150,559689728
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7100585d,0x7fff71005d0e,559689728
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff71007100,0x7fff7108818f,559689728
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff71090e04,0x7fff710936c0,559689728
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff710952d0,0x7fff710973eb,559689728
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff71098fda,0x7fff71099c44,559689728
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7109af3c,0x7fff7109f4cd,559689728
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff710a21f0,0x7fff710e741e,559689728
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff71113140,0x7fff71143143,559689728
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7115f250,0x7fff7117831f,559689728
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7117fb70,0x7fff71281038,559689728
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff712afcff,0x7fff712b782e,559689728
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff712bb148,0x7fff712c383e,559689728
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff712d9040,0x7fff712db52d,559689728
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff712dca1f,0x7fff712dd588,559689728
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff710ebf10,0x7fff71109755,559689728
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff712c4820,0x7fff712ca38d,559689728
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff712ccf78,0x7fff712d510e,559689728
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff712de938,0x7fff712e431e,559689728
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff712e7094,0x7fff712f6c8d,559689728
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff712fb96c,0x7fff713002a7,559689728
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff71302968,0x7fff7132383e,559689728
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6e796e80,0x7fff6e7c1689,559689728
shared-library,"/usr/lib/libc++abi.dylib",0x7fff6ef5d600,0x7fff6ef7bd64,559689728
shared-library,"/System/Library/CoreServices/Encodings/libJapaneseConverter.dylib",0x7fff41612d08,0x7fff41619a9c,559689728
profiler,"begin",1000
tick,0x7fff710fe246,1366,0,0x0,4
tick,0x7fff711625f3,2537,0,0x0,1
tick,0x100871fb5,3780,0,0x0,4
tick,0x7fff712c9053,4907,0,0x0,4
tick,0x10086fecd,5914,0,0x0,4
tick,0x1005ff341,7183,0,0x0,4
code-creation,Builtin,5,15060,0x6a9aefb9400,134,"CallSitePrototypeGetFunctionName"
code-creation,Builtin,5,15073,0x6a9aefb94a0,134,"CallSitePrototypeGetLineNumber"
code-creation,Builtin,5,15086,0x6a9aefb9540,134,"CallSitePrototypeGetMethodName"
code-creation,Builtin,5,15144,0x6a9aefb95e0,134,"CallSitePrototypeGetPosition"
code-creation,Builtin,5,15165,0x6a9aefb9680,134,"CallSitePrototypeGetScriptNameOrSourceURL"
code-creation,Builtin,5,15180,0x6a9aefb9720,134,"CallSitePrototypeGetThis"
code-creation,Builtin,5,15195,0x6a9aefb97c0,134,"CallSitePrototypeGetTypeName"
code-creation,Builtin,5,15210,0x6a9aefb9860,134,"CallSitePrototypeIsConstructor"
code-creation,Builtin,5,15224,0x6a9aefb9900,134,"CallSitePrototypeIsEval"
code-creation,Builtin,5,15238,0x6a9aefb99a0,134,"CallSitePrototypeIsNative"
code-creation,Builtin,5,15251,0x6a9aefb9a40,134,"CallSitePrototypeIsToplevel"
code-creation,Builtin,5,15264,0x6a9aefb9ae0,134,"CallSitePrototypeToString"
code-creation,Builtin,5,15277,0x6a9aefb9b80,134,"GlobalDecodeURI"
code-creation,Builtin,5,15291,0x6a9aefb9c20,134,"GlobalDecodeURIComponent"
code-creation,Builtin,5,15305,0x6a9aefb9cc0,134,"GlobalEncodeURI"
code-creation,Builtin,5,15318,0x6a9aefb9d60,134,"GlobalEncodeURIComponent"
code-creation,Builtin,5,15333,0x6a9aefb9e00,134,"GlobalEscape"
code-creation,Builtin,5,15347,0x6a9aefb9ea0,134,"GlobalUnescape"
code-creation,Builtin,5,15361,0x6a9aefb9f40,134,"GlobalEval"
code-creation,Builtin,5,15376,0x6a9aefb9fe0,211,"GlobalIsFinite"
code-creation,Builtin,5,15391,0x6a9aefba0c0,203,"GlobalIsNaN"
code-creation,Builtin,5,15404,0x6a9aefba1a0,197,"MakeQuadragenarianCodeYoungAgain"
code-creation,Builtin,5,15418,0x6a9aefba280,197,"MakeQuinquagenarianCodeYoungAgain"
code-creation,Builtin,5,15433,0x6a9aefba360,197,"MakeSexagenarianCodeYoungAgain"
code-creation,Builtin,5,15447,0x6a9aefba440,197,"MakeSeptuagenarianCodeYoungAgain"
code-creation,Builtin,5,15460,0x6a9aefba520,197,"MakeOctogenarianCodeYoungAgain"
code-creation,Builtin,5,15474,0x6a9aefba600,2067,"HasProperty"
code-creation,Builtin,5,15487,0x6a9aefbae20,292,"CallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,15499,0x6a9aefbaf60,233,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,15583,0x6a9aefbb060,620,"CallProxy"
code-creation,Builtin,5,15618,0x6a9aefbb2e0,1320,"CallWithSpread"
code-creation,Builtin,5,15638,0x6a9aefbb820,198,"CallForwardVarargs"
code-creation,Builtin,5,15655,0x6a9aefbb900,198,"CallFunctionForwardVarargs"
code-creation,Builtin,5,15679,0x6a9aefbb9e0,1328,"ConstructWithSpread"
code-creation,Builtin,5,15704,0x6a9aefbbf20,198,"ConstructForwardVarargs"
code-creation,Builtin,5,15732,0x6a9aefbc000,198,"ConstructFunctionForwardVarargs"
code-creation,Builtin,5,15755,0x6a9aefbc0e0,250,"JSConstructStubApi"
code-creation,Builtin,5,15799,0x6a9aefbc1e0,347,"JSConstructStubGenericRestrictedReturn"
code-creation,Builtin,5,15819,0x6a9aefbc340,544,"FastNewClosure"
code-creation,Builtin,5,15837,0x6a9aefbc560,335,"FastNewFunctionContextEval"
code-creation,Builtin,5,15862,0x6a9aefbc6c0,335,"FastNewFunctionContextFunction"
code-creation,Builtin,5,15897,0x6a9aefbc820,717,"FastNewStrictArguments"
code-creation,Builtin,5,15911,0x6a9aefbcb00,1328,"FastNewSloppyArguments"
code-creation,Builtin,5,15924,0x6a9aefbd040,769,"FastNewRestParameter"
code-creation,Builtin,5,15938,0x6a9aefbd360,346,"FastCloneRegExp"
code-creation,Builtin,5,15951,0x6a9aefbd4c0,1224,"FastCloneShallowArrayTrack"
code-creation,Builtin,5,15964,0x6a9aefbd9a0,1084,"FastCloneShallowArrayDontTrack"
code-creation,Builtin,5,15977,0x6a9aefbdde0,1472,"FastCloneShallowObject"
code-creation,Builtin,5,15991,0x6a9aefbe3a0,224,"JSEntryTrampoline"
code-creation,Builtin,5,16005,0x6a9aefbe480,224,"JSConstructEntryTrampoline"
code-creation,Builtin,5,16019,0x6a9aefbe560,113,"InterruptCheck"
tick,0x7fff7104a81b,16049,0,0x0,4
code-creation,Builtin,5,16078,0x6a9aefbe5e0,113,"StackCheck"
code-creation,Builtin,5,16102,0x6a9aefbe660,883,"StringCharAt"
code-creation,Builtin,5,16116,0x6a9aefbe9e0,499,"StringCharCodeAt"
code-creation,Builtin,5,16130,0x6a9aefbebe0,444,"StringGreaterThanOrEqual"
code-creation,Builtin,5,16144,0x6a9aefbeda0,444,"StringLessThanOrEqual"
code-creation,Builtin,5,16158,0x6a9aefbef60,1804,"StringConcat"
code-creation,Builtin,5,16173,0x6a9aefbf680,1018,"InterpreterEntryTrampoline"
code-creation,Builtin,5,16187,0x6a9aefbfa80,185,"InterpreterPushArgsThenCall"
code-creation,Builtin,5,16202,0x6a9aefbfb40,193,"InterpreterPushUndefinedAndArgsThenCall"
code-creation,Builtin,5,16215,0x6a9aefbfc20,185,"InterpreterPushArgsThenCallFunction"
code-creation,Builtin,5,16230,0x6a9aefbfce0,193,"InterpreterPushUndefinedAndArgsThenCallFunction"
code-creation,Builtin,5,16244,0x6a9aefbfdc0,190,"InterpreterPushArgsThenCallWithFinalSpread"
code-creation,Builtin,5,16259,0x6a9aefbfe80,180,"InterpreterPushArgsThenConstruct"
code-creation,Builtin,5,16274,0x6a9aefbff40,189,"InterpreterPushArgsThenConstructFunction"
code-creation,Builtin,5,16289,0x6a9aefc0000,186,"InterpreterPushArgsThenConstructArray"
code-creation,Builtin,5,16305,0x6a9aefc00c0,185,"InterpreterPushArgsThenConstructWithFinalSpread"
code-creation,Builtin,5,16320,0x6a9aefc0180,212,"InterpreterEnterBytecodeAdvance"
code-creation,Builtin,5,16335,0x6a9aefc0260,147,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,16349,0x6a9aefc0300,172,"InterpreterOnStackReplacement"
code-creation,Builtin,5,16363,0x6a9aefc03c0,713,"CheckOptimizationMarker"
code-creation,Builtin,5,16375,0x6a9aefc06a0,315,"InstantiateAsmJs"
code-creation,Builtin,5,16388,0x6a9aefc07e0,206,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,5,16401,0x6a9aefc08c0,206,"MarkCodeAsExecutedOnce"
code-creation,Builtin,5,16424,0x6a9aefc09a0,197,"MarkCodeAsExecutedTwice"
code-creation,Builtin,5,16436,0x6a9aefc0a80,184,"NotifyDeoptimized"
code-creation,Builtin,5,16448,0x6a9aefc0b40,189,"NotifySoftDeoptimized"
code-creation,Builtin,5,16460,0x6a9aefc0c00,189,"NotifyLazyDeoptimized"
code-creation,Builtin,5,16473,0x6a9aefc0cc0,141,"NotifyBuiltinContinuation"
code-creation,Builtin,5,16505,0x6a9aefc0d60,133,"ContinueToCodeStubBuiltin"
code-creation,Builtin,5,16542,0x6a9aefc0e00,141,"ContinueToCodeStubBuiltinWithResult"
code-creation,Builtin,5,16555,0x6a9aefc0ea0,137,"ContinueToJavaScriptBuiltin"
code-creation,Builtin,5,16575,0x6a9aefc0f40,145,"ContinueToJavaScriptBuiltinWithResult"
code-creation,Builtin,5,16667,0x6a9aefc0fe0,167,"OnStackReplacement"
code-creation,Builtin,5,16682,0x6a9aefc10a0,134,"HandleApiCall"
code-creation,Builtin,5,16696,0x6a9aefc1140,125,"AllocateInNewSpace"
code-creation,Builtin,5,16710,0x6a9aefc11c0,132,"AllocateInOldSpace"
code-creation,Builtin,5,16724,0x6a9aefc1260,775,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,16780,0x6a9aefc1580,588,"GrowFastDoubleElements"
code-creation,Builtin,5,16803,0x6a9aefc17e0,560,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,16853,0x6a9aefc1a20,379,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,16870,0x6a9aefc1ba0,211,"FrameDropperTrampoline"
code-creation,Builtin,5,16883,0x6a9aefc1c80,158,"HandleDebuggerStatement"
code-creation,Builtin,5,16897,0x6a9aefc1d20,162,"Return_DebugBreak"
code-creation,Builtin,5,16911,0x6a9aefc1de0,173,"Slot_DebugBreak"
code-creation,Builtin,5,16924,0x6a9aefc1ea0,298,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,16937,0x6a9aefc1fe0,211,"ToName"
code-creation,Builtin,5,16950,0x6a9aefc20c0,270,"ToPrimitiveToString"
code-creation,Builtin,5,16963,0x6a9aefc21e0,614,"ToInteger"
code-creation,Builtin,5,16976,0x6a9aefc2460,260,"ClassOf"
code-creation,Builtin,5,16988,0x6a9aefc2580,260,"Typeof"
code-creation,Builtin,5,17001,0x6a9aefc26a0,175,"GetSuperConstructor"
code-creation,Builtin,5,17013,0x6a9aefc2760,208,"ToBooleanLazyDeoptContinuation"
code-creation,Builtin,5,17025,0x6a9aefc2840,1911,"LoadICProtoArray"
code-creation,Builtin,5,17038,0x6a9aefc2fc0,1943,"LoadICProtoArrayThrowIfNonexistent"
code-creation,Builtin,5,17050,0x6a9aefc3760,6745,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,17062,0x6a9aefc51c0,136,"KeyedLoadIC_Miss"
code-creation,Handler,4,17074,0x6a9aefc5260,136,"An IC handler from the snapshot"
code-creation,Handler,4,17086,0x6a9aefc5300,995,"An IC handler from the snapshot"
code-creation,Builtin,5,17098,0x6a9aefc5700,17216,"KeyedStoreIC_Megamorphic"
code-creation,Builtin,5,17110,0x6a9aefc9a40,17572,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,17128,0x6a9aefcdf00,140,"KeyedStoreIC_Miss"
code-creation,Handler,4,17192,0x6a9aefcdfa0,140,"An IC handler from the snapshot"
code-creation,Builtin,5,17218,0x6a9aefce040,136,"LoadGlobalIC_Miss"
tick,0x7fff711082ba,17250,0,0x0,4
code-creation,Handler,4,17279,0x6a9aefce0e0,136,"An IC handler from the snapshot"
code-creation,Builtin,5,17295,0x6a9aefce180,299,"LoadField"
code-creation,Handler,4,17309,0x6a9aefce2c0,196,"An IC handler from the snapshot"
code-creation,Builtin,5,17322,0x6a9aefce3a0,120,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,17336,0x6a9aefce420,136,"LoadIC_Miss"
code-creation,Handler,4,17350,0x6a9aefce4c0,136,"An IC handler from the snapshot"
code-creation,Builtin,5,17363,0x6a9aefce560,3080,"LoadIC_Uninitialized"
code-creation,Builtin,5,17377,0x6a9aefcf180,140,"StoreIC_Miss"
code-creation,Builtin,5,17392,0x6a9aefcf220,123,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,5,17407,0x6a9aefcf2a0,3992,"StoreIC_Uninitialized"
code-creation,Builtin,5,17420,0x6a9aefd0240,4328,"StoreICStrict_Uninitialized"
code-creation,Builtin,5,17433,0x6a9aefd1340,1071,"DeleteProperty"
code-creation,Builtin,5,17447,0x6a9aefd1780,171,"ArrayForEachLoopEagerDeoptContinuation"
code-creation,Builtin,5,17460,0x6a9aefd1840,171,"ArrayForEachLoopLazyDeoptContinuation"
code-creation,Builtin,5,17472,0x6a9aefd1900,171,"ArrayMapLoopEagerDeoptContinuation"
code-creation,Builtin,5,17520,0x6a9aefd19c0,383,"ArrayMapLoopLazyDeoptContinuation"
code-creation,Builtin,5,17536,0x6a9aefd1b40,1004,"CreateGeneratorObject"
code-creation,LoadIC,11,17570,0x6a9aefd1f40,2711,"A load IC from the snapshot"
code-creation,Builtin,5,17585,0x6a9aefd29e0,2667,"LoadIC_Noninlined"
code-creation,LoadIC,11,17610,0x6a9aefd3460,124,"A load IC from the snapshot"
code-creation,KeyedLoadIC,13,17651,0x6a9aefd34e0,4219,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,13,17686,0x6a9aefd4560,124,"A keyed load IC from the snapshot"
code-creation,StoreIC,14,17741,0x6a9aefd45e0,7096,"A store IC from the snapshot"
code-creation,StoreIC,14,17799,0x6a9aefd61a0,124,"A store IC from the snapshot"
code-creation,StoreIC,14,17813,0x6a9aefd6220,7096,"A store IC from the snapshot"
code-creation,StoreIC,14,17827,0x6a9aefd7de0,124,"A store IC from the snapshot"
code-creation,KeyedStoreIC,16,17841,0x6a9aefd7e60,7332,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,17854,0x6a9aefd9b20,124,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,17869,0x6a9aefd9ba0,7332,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,17883,0x6a9aefdb860,124,"A keyed store IC from the snapshot"
code-creation,LoadGlobalIC,12,17898,0x6a9aefdb8e0,3591,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,17912,0x6a9aefdc700,3543,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,17928,0x6a9aefdd4e0,124,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,17945,0x6a9aefdd560,124,"A load global IC from the snapshot"
code-creation,Builtin,5,17959,0x6a9aefdd5e0,134,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,17973,0x6a9aefdd680,704,"Multiply"
code-creation,Builtin,5,17987,0x6a9aefdd940,382,"BitwiseAnd"
code-creation,Builtin,5,18000,0x6a9aefddac0,382,"BitwiseOr"
code-creation,Builtin,5,18015,0x6a9aefddc40,382,"BitwiseXor"
code-creation,Builtin,5,18028,0x6a9aefdddc0,394,"ShiftLeft"
code-creation,Builtin,5,18041,0x6a9aefddf60,394,"ShiftRight"
code-creation,Builtin,5,18055,0x6a9aefde100,549,"ShiftRightLogical"
code-creation,Builtin,5,18069,0x6a9aefde340,834,"LessThanOrEqual"
code-creation,Builtin,5,18083,0x6a9aefde6a0,834,"GreaterThanOrEqual"
code-creation,Builtin,5,18097,0x6a9aefdea00,411,"StrictEqual"
code-creation,Builtin,5,18111,0x6a9aefdeba0,379,"OrdinaryHasInstance"
code-creation,Builtin,5,18125,0x6a9aefded20,502,"InstanceOf"
code-creation,Builtin,5,18139,0x6a9aefdef20,2059,"ForInFilter"
code-creation,Builtin,5,18153,0x6a9aefdf740,2091,"ForInNext"
code-creation,Builtin,5,18165,0x6a9aefdff80,500,"ForInPrepare"
code-creation,Builtin,5,18178,0x6a9aefe0180,6428,"PromiseFinally"
code-creation,Builtin,5,18191,0x6a9aefe1aa0,10456,"PromiseThenFinally"
code-creation,Builtin,5,18289,0x6a9aefe4380,10456,"PromiseCatchFinally"
tick,0x7fff7100722e,18331,0,0x0,4
code-creation,Builtin,5,18355,0x6a9aefe6c60,124,"PromiseValueThunkFinally"
code-creation,Builtin,5,18370,0x6a9aefe6ce0,151,"PromiseThrowerFinally"
code-creation,Builtin,5,18383,0x6a9aefe6d80,267,"RegExpPrototypeDotAllGetter"
code-creation,Builtin,5,18396,0x6a9aefe6ea0,134,"StringPrototypeLocaleCompare"
code-creation,Builtin,5,18409,0x6a9aefe6f40,246,"WasmCompileLazy"
code-creation,Builtin,5,18422,0x6a9aefe7040,124,"WasmStackGuard"
code-creation,Builtin,5,18436,0x6a9aefe70c0,144,"ThrowWasmTrapUnreachable"
code-creation,Builtin,5,18450,0x6a9aefe7160,144,"ThrowWasmTrapMemOutOfBounds"
code-creation,Builtin,5,18463,0x6a9aefe7200,144,"ThrowWasmTrapDivByZero"
code-creation,Builtin,5,18477,0x6a9aefe72a0,144,"ThrowWasmTrapDivUnrepresentable"
code-creation,Builtin,5,18491,0x6a9aefe7340,144,"ThrowWasmTrapRemByZero"
code-creation,Builtin,5,18505,0x6a9aefe73e0,144,"ThrowWasmTrapFloatUnrepresentable"
code-creation,Builtin,5,18518,0x6a9aefe7480,144,"ThrowWasmTrapFuncInvalid"
code-creation,Builtin,5,18530,0x6a9aefe7520,144,"ThrowWasmTrapFuncSigMismatch"
code-creation,Builtin,5,18544,0x6a9aefe75c0,134,"NumberFormatPrototypeFormatToParts"
code-creation,BytecodeHandler,2,18647,0x6a9aefe7660,128,"Wide"
code-creation,BytecodeHandler,2,18665,0x6a9aefe76e0,128,"ExtraWide"
code-creation,BytecodeHandler,2,18679,0x6a9aefe7760,164,"LdaZero"
code-creation,BytecodeHandler,2,18712,0x6a9aefe7820,168,"LdaSmi"
code-creation,BytecodeHandler,2,18736,0x6a9aefe78e0,172,"LdaUndefined"
code-creation,BytecodeHandler,2,18750,0x6a9aefe79a0,172,"LdaNull"
code-creation,BytecodeHandler,2,18763,0x6a9aefe7a60,172,"LdaTheHole"
code-creation,BytecodeHandler,2,18775,0x6a9aefe7b20,124,"LdaTrue"
code-creation,BytecodeHandler,2,18787,0x6a9aefe7ba0,124,"LdaFalse"
code-creation,BytecodeHandler,2,18837,0x6a9aefe7c20,172,"LdaConstant"
code-creation,BytecodeHandler,2,18852,0x6a9aefe7ce0,3988,"LdaGlobal"
code-creation,BytecodeHandler,2,18899,0x6a9aefe8c80,3820,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,18914,0x6a9aefe9b80,267,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,18927,0x6a9aefe9ca0,267,"StaGlobalStrict"
code-creation,BytecodeHandler,2,18941,0x6a9aefe9dc0,140,"PushContext"
code-creation,BytecodeHandler,2,18957,0x6a9aefe9e60,136,"PopContext"
code-creation,BytecodeHandler,2,18978,0x6a9aefe9f00,224,"LdaContextSlot"
code-creation,BytecodeHandler,2,19003,0x6a9aefe9f00,224,"LdaImmutableContextSlot"
code-creation,BytecodeHandler,2,19025,0x6a9aefe9fe0,176,"LdaCurrentContextSlot"
code-creation,BytecodeHandler,2,19049,0x6a9aefe9fe0,176,"LdaImmutableCurrentContextSlot"
code-creation,BytecodeHandler,2,19074,0x6a9aefea0a0,244,"StaContextSlot"
code-creation,BytecodeHandler,2,19092,0x6a9aefea1a0,196,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,19108,0x6a9aefea280,231,"LdaLookupSlot"
code-creation,BytecodeHandler,2,19127,0x6a9aefea380,339,"LdaLookupContextSlot"
code-creation,BytecodeHandler,2,19149,0x6a9aefea4e0,4032,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,19171,0x6a9aefeb4a0,231,"LdaLookupSlotInsideTypeof"
code-creation,BytecodeHandler,2,19196,0x6a9aefeb5a0,339,"LdaLookupContextSlotInsideTypeof"
code-creation,BytecodeHandler,2,19220,0x6a9aefeb700,3968,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,19241,0x6a9aefec680,347,"StaLookupSlot"
code-creation,BytecodeHandler,2,19261,0x6a9aefec7e0,132,"Ldar"
code-creation,BytecodeHandler,2,19395,0x6a9aefec880,132,"Star"
tick,0x7fff711082ba,19435,0,0x0,4
code-creation,BytecodeHandler,2,19601,0x6a9aefec920,144,"Mov"
code-creation,BytecodeHandler,2,19639,0x6a9aefec9c0,3231,"LdaNamedProperty"
code-creation,BytecodeHandler,2,19660,0x6a9aefed660,287,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,19675,0x6a9aefed780,224,"LdaModuleVariable"
code-creation,BytecodeHandler,2,19689,0x6a9aefed860,375,"StaModuleVariable"
code-creation,BytecodeHandler,2,19702,0x6a9aefed9e0,267,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,19715,0x6a9aefedb00,267,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,19729,0x6a9aefedc20,267,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,19743,0x6a9aefedd40,263,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,19756,0x6a9aefede60,263,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,19772,0x6a9aefedf80,291,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,19796,0x6a9aefee0c0,255,"CollectTypeProfile"
code-creation,BytecodeHandler,2,19812,0x6a9aefee1c0,1024,"Add"
code-creation,BytecodeHandler,2,19826,0x6a9aefee5c0,1116,"Sub"
code-creation,BytecodeHandler,2,19839,0x6a9aefeea20,1204,"Mul"
code-creation,BytecodeHandler,2,19853,0x6a9aefeeee0,1160,"Div"
code-creation,BytecodeHandler,2,19867,0x6a9aefef380,1160,"Mod"
code-creation,BytecodeHandler,2,19880,0x6a9aefef820,872,"BitwiseOr"
code-creation,BytecodeHandler,2,19892,0x6a9aefefba0,872,"BitwiseXor"
code-creation,BytecodeHandler,2,19905,0x6a9aefeff20,872,"BitwiseAnd"
code-creation,BytecodeHandler,2,19919,0x6a9aeff02a0,884,"ShiftLeft"
code-creation,BytecodeHandler,2,19933,0x6a9aeff0620,884,"ShiftRight"
code-creation,BytecodeHandler,2,19946,0x6a9aeff09a0,1112,"ShiftRightLogical"
code-creation,BytecodeHandler,2,19960,0x6a9aeff0e00,848,"AddSmi"
code-creation,BytecodeHandler,2,19973,0x6a9aeff1160,928,"SubSmi"
code-creation,BytecodeHandler,2,19981,0x6a9aeff1500,976,"MulSmi"
code-creation,BytecodeHandler,2,19990,0x6a9aeff18e0,1016,"DivSmi"
code-creation,BytecodeHandler,2,19998,0x6a9aeff1ce0,948,"ModSmi"
code-creation,BytecodeHandler,2,20006,0x6a9aeff20a0,552,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,20014,0x6a9aeff22e0,552,"BitwiseXorSmi"
code-creation,BytecodeHandler,2,20022,0x6a9aeff2520,552,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,20030,0x6a9aeff2760,556,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,20038,0x6a9aeff29a0,556,"ShiftRightSmi"
code-creation,BytecodeHandler,2,20046,0x6a9aeff2be0,772,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,20054,0x6a9aeff2f00,708,"Inc"
code-creation,BytecodeHandler,2,20086,0x6a9aeff31e0,716,"Dec"
code-creation,BytecodeHandler,2,20095,0x6a9aeff34c0,276,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,20103,0x6a9aeff35e0,144,"LogicalNot"
code-creation,BytecodeHandler,2,20111,0x6a9aeff3680,348,"TypeOf"
code-creation,BytecodeHandler,2,20119,0x6a9aeff37e0,231,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,20127,0x6a9aeff38e0,223,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,20135,0x6a9aeff39c0,223,"GetSuperConstructor"
code-creation,BytecodeHandler,2,20143,0x6a9aeff3aa0,1196,"CallAnyReceiver"
